XMin,YMin,XMax,YMax,Conf,LabelName,ImageID
299,103,334,112,0.9569708108901978,pothole,857.jpg
275,134,321,146,0.870418131351471,pothole,857.jpg
264,82,310,104,0.25204434990882874,pothole,857.jpg
193,212,258,228,0.1321098655462265,pothole,857.jpg
274,236,421,401,0.8084346055984497,pothole,699.jpg
443,50,696,214,0.059353057295084,pothole,699.jpg
250,309,481,484,0.9829591512680054,pothole,855.jpg
13,120,441,432,0.8755438327789307,pothole,869.jpg
47,138,389,323,0.6175087690353394,pothole,869.jpg
55,167,283,304,0.058496762067079544,pothole,869.jpg
205,33,408,153,0.9842197299003601,pothole,882.jpg
106,28,339,158,0.11454945802688599,pothole,882.jpg
275,190,431,311,0.7836690545082092,pothole,896.jpg
264,192,446,426,0.4927135705947876,pothole,896.jpg
113,153,330,273,0.9714032411575317,pothole,1133.jpg
344,91,383,103,0.8221317529678345,pothole,1133.jpg
313,149,421,168,0.1613369882106781,pothole,1133.jpg
155,226,238,253,0.05602199584245682,pothole,1133.jpg
77,84,321,197,0.9663024544715881,pothole,1051.jpg
129,111,292,183,0.4758168160915375,pothole,1051.jpg
149,132,261,187,0.9818822741508484,pothole,1079.jpg
83,76,163,99,0.9612771272659302,pothole,1079.jpg
320,174,388,296,0.12453727424144745,pothole,1079.jpg
185,140,256,182,0.11134229600429535,pothole,1079.jpg
0,114,125,173,0.9935898780822754,pothole,1131.jpg
217,98,319,154,0.9883870482444763,pothole,1131.jpg
123,49,196,81,0.9857022166252136,pothole,1131.jpg
327,274,552,339,0.9585211277008057,pothole,1131.jpg
0,243,43,269,0.125609889626503,pothole,1131.jpg
9,174,503,375,0.985062837600708,pothole,1125.jpg
128,279,285,399,0.9141433238983154,pothole,1125.jpg
1,37,91,175,0.8450512290000916,pothole,1125.jpg
269,263,512,396,0.8381704092025757,pothole,1125.jpg
269,276,355,322,0.104636050760746,pothole,1125.jpg
136,233,465,391,0.09247398376464844,pothole,1125.jpg
135,191,184,233,0.0559103898704052,pothole,1125.jpg
210,118,492,295,0.9957412481307983,pothole,1119.jpg
158,273,276,371,0.8881383538246155,pothole,880.jpg
72,262,271,370,0.785953164100647,pothole,880.jpg
392,187,517,264,0.5451179146766663,pothole,880.jpg
148,499,343,573,0.9301663041114807,pothole,894.jpg
36,324,102,380,0.7447329759597778,pothole,894.jpg
43,315,378,414,0.6485663652420044,pothole,894.jpg
36,276,483,453,0.11486922204494476,pothole,894.jpg
70,286,349,469,0.9857912063598633,pothole,843.jpg
22,64,396,297,0.973839521408081,pothole,710.jpg
139,97,387,253,0.42218920588493347,pothole,710.jpg
179,121,244,162,0.9268631339073181,pothole,704.jpg
141,116,182,176,0.7953171730041504,pothole,704.jpg
202,210,236,239,0.09927491098642349,pothole,704.jpg
148,121,241,176,0.08094309270381927,pothole,704.jpg
254,78,412,144,0.982725977897644,pothole,738.jpg
238,127,423,218,0.9716048836708069,pothole,738.jpg
261,304,502,548,0.19881510734558105,pothole,738.jpg
391,450,584,571,0.8466483354568481,pothole,937.jpg
511,377,670,511,0.38828808069229126,pothole,937.jpg
390,392,657,579,0.31475991010665894,pothole,937.jpg
172,51,255,109,0.16473689675331116,pothole,937.jpg
511,377,633,446,0.15305927395820618,pothole,937.jpg
43,368,491,537,0.8052006959915161,pothole,1086.jpg
67,357,893,540,0.6773805022239685,pothole,1086.jpg
14,164,644,366,0.05263219028711319,pothole,1086.jpg
77,46,274,195,0.869884729385376,pothole,1092.jpg
251,173,270,190,0.7861053943634033,pothole,1092.jpg
172,148,191,160,0.058048710227012634,pothole,1092.jpg
24,0,450,401,0.08823144435882568,pothole,1045.jpg
5,77,286,125,0.3980731666088104,pothole,1044.jpg
9,0,442,259,0.05316418409347534,pothole,1093.jpg
224,321,509,459,0.987006425857544,pothole,1087.jpg
135,155,276,198,0.9136756658554077,pothole,922.jpg
29,51,415,201,0.8188769817352295,pothole,922.jpg
154,144,239,168,0.987873375415802,pothole,936.jpg
221,246,447,386,0.975002110004425,pothole,739.jpg
564,451,649,572,0.1449483335018158,pothole,739.jpg
90,111,503,361,0.9947697520256042,pothole,705.jpg
124,193,425,345,0.06365525722503662,pothole,705.jpg
2,89,161,152,0.06199217215180397,pothole,705.jpg
254,145,404,186,0.9906212091445923,pothole,711.jpg
224,119,327,146,0.9865787625312805,pothole,711.jpg
85,133,178,153,0.9417998790740967,pothole,711.jpg
27,155,169,183,0.9061940908432007,pothole,711.jpg
141,334,309,453,0.9885311126708984,pothole,842.jpg
144,250,287,346,0.9566798210144043,pothole,842.jpg
280,142,426,367,0.9742590188980103,pothole,895.jpg
193,139,272,430,0.7789167761802673,pothole,895.jpg
255,354,437,474,0.9544163942337036,pothole,881.jpg
226,274,444,459,0.2764451801776886,pothole,881.jpg
206,242,428,378,0.054173581302165985,pothole,881.jpg
117,37,247,120,0.9969103932380676,pothole,1118.jpg
150,155,255,215,0.9864848256111145,pothole,1124.jpg
45,46,243,101,0.9614739418029785,pothole,1124.jpg
140,208,261,240,0.767419159412384,pothole,1124.jpg
26,49,256,169,0.7256991863250732,pothole,1124.jpg
51,242,181,358,0.2414437085390091,pothole,1130.jpg
127,170,233,255,0.2452046126127243,pothole,1078.jpg
263,235,440,378,0.9492544531822205,pothole,1050.jpg
268,233,405,324,0.052455369383096695,pothole,1050.jpg
273,284,426,360,0.9743640422821045,pothole,1134.jpg
275,248,418,403,0.09009045362472534,pothole,1134.jpg
88,154,348,242,0.9889100790023804,pothole,1120.jpg
5,0,450,78,0.09599531441926956,pothole,1120.jpg
300,122,372,141,0.08825019001960754,pothole,1120.jpg
260,110,286,120,0.08677458018064499,pothole,1120.jpg
221,237,510,553,0.9382765293121338,pothole,885.jpg
453,308,595,450,0.3710215985774994,pothole,885.jpg
112,273,247,361,0.9624612331390381,pothole,891.jpg
69,394,173,488,0.3151003122329712,pothole,891.jpg
345,422,488,553,0.24332648515701294,pothole,891.jpg
71,168,450,432,0.12424149364233017,pothole,675.jpg
19,22,450,370,0.13212011754512787,pothole,846.jpg
290,151,502,192,0.9897739291191101,pothole,852.jpg
174,185,353,256,0.9856136441230774,pothole,852.jpg
317,511,1471,751,0.9959696531295776,pothole,856.jpg
150,271,378,441,0.9729905724525452,pothole,932.jpg
9,83,503,364,0.9933214783668518,pothole,926.jpg
126,3,293,75,0.9852446913719177,pothole,926.jpg
65,88,483,251,0.5280548930168152,pothole,926.jpg
15,124,196,239,0.9717199802398682,pothole,1083.jpg
34,103,69,129,0.85749351978302,pothole,1083.jpg
72,130,154,182,0.6082175970077515,pothole,1083.jpg
33,177,185,238,0.12150032073259354,pothole,1083.jpg
0,38,345,212,0.9814759492874146,pothole,1097.jpg
158,106,219,147,0.7800027132034302,pothole,1097.jpg
0,35,216,165,0.7457736730575562,pothole,1097.jpg
11,129,42,144,0.07811077684164047,pothole,1097.jpg
104,247,121,261,0.07161291688680649,pothole,1097.jpg
16,81,392,285,0.9917894601821899,pothole,1068.jpg
213,18,370,68,0.6971909403800964,pothole,1068.jpg
103,76,388,208,0.0971408411860466,pothole,1068.jpg
221,161,491,285,0.9924836754798889,pothole,1040.jpg
236,270,592,494,0.9879669547080994,pothole,1054.jpg
254,258,317,292,0.9766610264778137,pothole,1054.jpg
428,232,585,312,0.9319534301757812,pothole,1054.jpg
136,246,212,270,0.92762291431427,pothole,1054.jpg
361,271,436,318,0.8259537816047668,pothole,1054.jpg
251,214,328,237,0.768014669418335,pothole,1054.jpg
329,130,435,242,0.9845751523971558,pothole,1108.jpg
0,97,130,224,0.962204098701477,pothole,1108.jpg
251,116,324,258,0.9542571306228638,pothole,1108.jpg
90,248,150,292,0.6241670846939087,pothole,1108.jpg
261,127,421,246,0.08032966405153275,pothole,1108.jpg
110,151,264,238,0.6913881301879883,pothole,927.jpg
2,85,38,96,0.5399811267852783,pothole,927.jpg
48,143,123,240,0.13601785898208618,pothole,927.jpg
0,92,23,107,0.07614369690418243,pothole,927.jpg
123,56,210,129,0.9710005521774292,pothole,933.jpg
0,183,35,239,0.9622090458869934,pothole,933.jpg
324,165,372,211,0.927503228187561,pothole,933.jpg
23,66,56,113,0.9079817533493042,pothole,933.jpg
159,19,197,43,0.891467273235321,pothole,933.jpg
257,163,366,240,0.8343096375465393,pothole,933.jpg
0,60,25,120,0.7045988440513611,pothole,933.jpg
252,28,329,108,0.6752322912216187,pothole,933.jpg
119,56,298,129,0.6153489351272583,pothole,933.jpg
209,64,290,125,0.5491516590118408,pothole,933.jpg
325,176,370,238,0.14415672421455383,pothole,933.jpg
323,41,371,79,0.10173823684453964,pothole,933.jpg
195,156,251,173,0.9025202393531799,pothole,700.jpg
37,215,111,233,0.5928361415863037,pothole,700.jpg
80,127,182,155,0.5756235718727112,pothole,700.jpg
210,30,275,70,0.43765079975128174,pothole,700.jpg
35,201,107,228,0.38488996028900146,pothole,700.jpg
274,270,472,461,0.931530773639679,pothole,714.jpg
129,354,224,424,0.22062848508358002,pothole,714.jpg
316,304,825,400,0.9958414435386658,pothole,728.jpg
176,408,1073,602,0.9912372827529907,pothole,728.jpg
226,231,584,269,0.9591900110244751,pothole,728.jpg
606,307,824,398,0.5107011198997498,pothole,728.jpg
672,418,1050,605,0.14674825966358185,pothole,728.jpg
948,459,1832,1236,0.9977113008499146,pothole,729.jpg
996,774,1697,1198,0.2688877284526825,pothole,729.jpg
135,188,298,378,0.9585767984390259,pothole,715.jpg
21,62,62,105,0.46486786007881165,pothole,715.jpg
130,185,262,286,0.1797758936882019,pothole,715.jpg
34,68,59,102,0.0536382719874382,pothole,715.jpg
27,141,106,163,0.9821929931640625,pothole,701.jpg
4,228,88,254,0.9729251265525818,pothole,701.jpg
152,155,239,191,0.9702603220939636,pothole,701.jpg
285,115,339,132,0.8123299479484558,pothole,701.jpg
0,179,335,293,0.47080373764038086,pothole,701.jpg
345,116,447,172,0.31045445799827576,pothole,701.jpg
0,158,33,176,0.13575097918510437,pothole,701.jpg
50,231,86,253,0.13326901197433472,pothole,701.jpg
6,215,200,290,0.09605886042118073,pothole,701.jpg
85,194,270,278,0.9951494336128235,pothole,1121.jpg
0,88,63,109,0.4653971493244171,pothole,1121.jpg
44,110,153,128,0.11578536778688431,pothole,1121.jpg
286,138,320,163,0.07467802613973618,pothole,1121.jpg
213,91,348,115,0.05207059904932976,pothole,1121.jpg
251,201,1008,661,0.9819308519363403,pothole,1135.jpg
138,481,548,714,0.7000190019607544,pothole,1135.jpg
484,489,796,714,0.6632947325706482,pothole,1135.jpg
148,337,611,701,0.26669710874557495,pothole,1135.jpg
5,431,179,699,0.13631762564182281,pothole,1135.jpg
374,298,840,699,0.06322506070137024,pothole,1135.jpg
242,193,443,442,0.9749774932861328,pothole,1109.jpg
3,237,56,454,0.3070402145385742,pothole,1109.jpg
1,84,91,133,0.954170286655426,pothole,1055.jpg
1,127,91,187,0.8523505926132202,pothole,1055.jpg
120,125,139,137,0.5221600532531738,pothole,1055.jpg
0,95,103,177,0.051555320620536804,pothole,1055.jpg
312,233,432,272,0.9479933977127075,pothole,1041.jpg
235,362,372,445,0.90755295753479,pothole,1041.jpg
0,58,404,337,0.22085218131542206,pothole,1096.jpg
198,30,340,153,0.1555267572402954,pothole,1096.jpg
37,408,245,517,0.9857736229896545,pothole,1082.jpg
215,242,255,284,0.951744019985199,pothole,1082.jpg
191,239,258,295,0.10712826251983643,pothole,1082.jpg
276,92,370,139,0.5761991739273071,pothole,851.jpg
72,88,291,188,0.9933496117591858,pothole,689.jpg
52,206,175,297,0.9919216632843018,pothole,689.jpg
282,8,399,91,0.990583062171936,pothole,689.jpg
189,2,247,26,0.9780312180519104,pothole,689.jpg
172,32,211,53,0.9651714563369751,pothole,689.jpg
1,229,42,257,0.47458329796791077,pothole,689.jpg
61,109,153,149,0.9687063097953796,pothole,845.jpg
63,88,148,120,0.8331584334373474,pothole,845.jpg
363,131,585,268,0.991972804069519,pothole,879.jpg
64,166,254,287,0.98878014087677,pothole,879.jpg
6,32,278,119,0.9846582412719727,pothole,853.jpg
119,36,254,110,0.06579064577817917,pothole,853.jpg
0,113,278,187,0.06574089080095291,pothole,853.jpg
5,119,304,187,0.5006495118141174,pothole,847.jpg
0,123,26,141,0.19069746136665344,pothole,847.jpg
8,68,365,228,0.9965018033981323,pothole,890.jpg
147,273,175,292,0.6691055297851562,pothole,890.jpg
97,116,329,223,0.6057443618774414,pothole,890.jpg
33,197,53,214,0.1894308626651764,pothole,890.jpg
45,237,76,270,0.10241061449050903,pothole,890.jpg
19,43,393,248,0.9814668297767639,pothole,884.jpg
71,244,255,299,0.6428599953651428,pothole,884.jpg
298,212,443,415,0.6700551509857178,pothole,1080.jpg
330,6,542,213,0.20598609745502472,pothole,1080.jpg
199,242,265,277,0.989392876625061,pothole,1057.jpg
280,246,416,276,0.912074863910675,pothole,1057.jpg
309,51,370,94,0.06775279343128204,pothole,1057.jpg
287,53,408,93,0.9941632151603699,pothole,1043.jpg
161,82,350,143,0.9763532876968384,pothole,1043.jpg
15,82,93,129,0.9412473440170288,pothole,1043.jpg
303,186,409,228,0.9394088387489319,pothole,1043.jpg
19,84,77,106,0.42209964990615845,pothole,1043.jpg
1,170,31,228,0.3464702367782593,pothole,1043.jpg
188,92,305,141,0.3042507767677307,pothole,1043.jpg
219,170,310,210,0.7215784788131714,pothole,1123.jpg
164,269,324,452,0.2021796554327011,pothole,1123.jpg
370,330,398,367,0.10595422238111496,pothole,1123.jpg
62,166,275,331,0.8096107244491577,pothole,1137.jpg
54,323,267,426,0.5942180752754211,pothole,1137.jpg
128,8,296,161,0.9309673309326172,pothole,892.jpg
105,151,304,277,0.9218292236328125,pothole,892.jpg
82,156,333,302,0.06876806169748306,pothole,886.jpg
136,179,320,229,0.7728524208068848,pothole,676.jpg
112,145,348,237,0.36027777194976807,pothole,676.jpg
54,259,102,274,0.20211929082870483,pothole,676.jpg
273,180,370,239,0.056595806032419205,pothole,676.jpg
180,140,289,283,0.9235908389091492,pothole,717.jpg
189,150,382,287,0.7698274254798889,pothole,717.jpg
276,158,351,285,0.6168393492698669,pothole,717.jpg
269,157,412,276,0.10735281556844711,pothole,717.jpg
153,296,505,471,0.9808918833732605,pothole,703.jpg
130,101,424,243,0.9852500557899475,pothole,702.jpg
204,145,451,292,0.07825707644224167,pothole,702.jpg
126,127,315,275,0.06624438613653183,pothole,702.jpg
350,95,419,120,0.9922440648078918,pothole,716.jpg
142,133,255,169,0.9817294478416443,pothole,716.jpg
291,162,407,245,0.9789366722106934,pothole,716.jpg
24,227,117,299,0.9049490690231323,pothole,716.jpg
384,880,877,1455,0.9922043085098267,pothole,931.jpg
604,613,757,717,0.9810907244682312,pothole,931.jpg
423,450,623,553,0.9654527902603149,pothole,931.jpg
282,591,462,677,0.5409333109855652,pothole,931.jpg
424,446,738,579,0.20532730221748352,pothole,931.jpg
184,264,434,409,0.984832227230072,pothole,1094.jpg
52,16,143,50,0.057532891631126404,pothole,1122.jpg
237,170,301,221,0.05119839310646057,pothole,1122.jpg
236,173,387,299,0.9959132075309753,pothole,1042.jpg
361,340,500,447,0.970628023147583,pothole,1042.jpg
311,443,355,492,0.09985417127609253,pothole,1042.jpg
467,439,538,485,0.05120384320616722,pothole,1042.jpg
133,310,329,445,0.9794368147850037,pothole,1056.jpg
74,442,592,900,0.9964973330497742,pothole,1081.jpg
201,72,528,248,0.9921017289161682,pothole,1081.jpg
192,203,313,274,0.995147168636322,pothole,1095.jpg
176,171,307,215,0.9740877747535706,pothole,918.jpg
49,216,146,265,0.7103586196899414,pothole,918.jpg
0,114,105,198,0.22061975300312042,pothole,918.jpg
316,179,346,195,0.20315328240394592,pothole,918.jpg
103,84,279,147,0.993865430355072,pothole,930.jpg
366,173,534,280,0.9937919974327087,pothole,930.jpg
1,191,138,268,0.9912614822387695,pothole,930.jpg
333,85,453,133,0.9892733693122864,pothole,930.jpg
473,34,530,94,0.9488314986228943,pothole,930.jpg
171,41,248,64,0.9211599230766296,pothole,930.jpg
35,56,155,96,0.7029111385345459,pothole,930.jpg
0,49,17,79,0.6278673410415649,pothole,930.jpg
347,95,422,130,0.5755465030670166,pothole,930.jpg
1,48,9,79,0.055356696248054504,pothole,930.jpg
40,223,126,259,0.9937206506729126,pothole,924.jpg
6,37,305,184,0.9967247843742371,pothole,878.jpg
27,83,256,172,0.3277174234390259,pothole,878.jpg
3,176,142,300,0.9959113597869873,pothole,844.jpg
212,23,340,203,0.9956694841384888,pothole,844.jpg
0,82,89,166,0.8954206705093384,pothole,844.jpg
223,91,331,194,0.7327092289924622,pothole,844.jpg
339,214,437,296,0.05097081884741783,pothole,844.jpg
259,237,450,395,0.7789759635925293,pothole,688.jpg
164,270,427,437,0.09091200679540634,pothole,688.jpg
32,342,381,439,0.8643336892127991,pothole,850.jpg
27,277,396,477,0.2506411671638489,pothole,850.jpg
108,279,351,350,0.07707405090332031,pothole,850.jpg
64,210,497,324,0.059073179960250854,pothole,850.jpg
80,93,344,142,0.9926043748855591,pothole,677.jpg
162,266,420,394,0.5269712805747986,pothole,887.jpg
81,157,479,338,0.17446279525756836,pothole,887.jpg
267,213,479,323,0.06356561183929443,pothole,887.jpg
3,450,140,538,0.06092654541134834,pothole,887.jpg
27,343,316,536,0.052478812634944916,pothole,887.jpg
41,214,137,393,0.9466873407363892,pothole,893.jpg
156,112,496,431,0.11328201740980148,pothole,893.jpg
53,520,106,575,0.10670795291662216,pothole,893.jpg
170,311,465,534,0.6819127202033997,pothole,1136.jpg
224,132,352,223,0.993089497089386,pothole,1067.jpg
115,115,299,208,0.9926954507827759,pothole,1107.jpg
314,86,350,105,0.9901345372200012,pothole,1107.jpg
334,435,398,473,0.8735493421554565,pothole,1113.jpg
160,252,486,400,0.8615157604217529,pothole,1113.jpg
201,636,237,670,0.07439662516117096,pothole,1113.jpg
158,126,273,195,0.9955581426620483,pothole,849.jpg
34,244,296,446,0.11650123447179794,pothole,691.jpg
21,155,442,293,0.9926027655601501,pothole,685.jpg
240,181,442,271,0.6085799932479858,pothole,685.jpg
159,190,379,331,0.93355792760849,pothole,875.jpg
26,94,265,205,0.9768708944320679,pothole,861.jpg
16,93,394,267,0.8938331604003906,pothole,861.jpg
628,214,1205,653,0.9406200647354126,pothole,727.jpg
85,159,1798,748,0.24592958390712738,pothole,727.jpg
39,434,3105,1647,0.9858815670013428,pothole,726.jpg
2579,1125,3155,1650,0.5616616010665894,pothole,726.jpg
1121,762,2881,1591,0.06696479767560959,pothole,726.jpg
131,144,228,207,0.9431718587875366,pothole,732.jpg
74,130,219,209,0.6509916186332703,pothole,732.jpg
49,120,128,211,0.6119445562362671,pothole,732.jpg
25,50,213,121,0.0506826676428318,pothole,732.jpg
220,259,491,420,0.9883884787559509,pothole,929.jpg
0,594,59,712,0.3729793131351471,pothole,929.jpg
127,195,289,315,0.9177091717720032,pothole,901.jpg
112,308,298,418,0.07681791484355927,pothole,901.jpg
63,183,187,326,0.9834544658660889,pothole,915.jpg
102,108,346,290,0.9586445093154907,pothole,1098.jpg
299,45,397,100,0.32903391122817993,pothole,1098.jpg
321,161,395,296,0.3031596541404724,pothole,1098.jpg
102,159,268,284,0.3031092882156372,pothole,1098.jpg
0,130,49,164,0.055369891226291656,pothole,1098.jpg
29,306,1034,605,0.9929466843605042,pothole,1106.jpg
964,561,1199,628,0.9871699810028076,pothole,1106.jpg
50,357,647,608,0.1099279597401619,pothole,1106.jpg
90,117,288,197,0.9358183145523071,pothole,1066.jpg
75,185,284,239,0.39134153723716736,pothole,1066.jpg
33,24,189,102,0.9719761610031128,pothole,1072.jpg
29,99,204,169,0.9319180250167847,pothole,1072.jpg
28,38,206,165,0.7429955005645752,pothole,1072.jpg
753,403,1073,470,0.9949766993522644,pothole,1099.jpg
149,627,861,896,0.9870542883872986,pothole,1099.jpg
1142,584,1388,720,0.9698846340179443,pothole,1099.jpg
816,325,988,365,0.9670106172561646,pothole,1099.jpg
639,486,1185,595,0.9651322364807129,pothole,1099.jpg
928,304,1073,336,0.8824332356452942,pothole,1099.jpg
928,299,1149,342,0.7270645499229431,pothole,1099.jpg
865,384,1031,414,0.2731074392795563,pothole,1099.jpg
840,302,1216,369,0.1504683643579483,pothole,1099.jpg
45,90,197,148,0.9811009168624878,pothole,914.jpg
132,93,197,136,0.5608208179473877,pothole,914.jpg
147,69,169,89,0.443990021944046,pothole,914.jpg
19,39,135,97,0.2785242795944214,pothole,914.jpg
137,29,168,48,0.24818390607833862,pothole,914.jpg
120,92,159,114,0.13009434938430786,pothole,914.jpg
116,94,160,134,0.05044131726026535,pothole,914.jpg
37,76,225,210,0.9471563100814819,pothole,900.jpg
54,135,215,208,0.5796543955802917,pothole,900.jpg
74,74,106,98,0.24539020657539368,pothole,900.jpg
184,147,235,207,0.06303562968969345,pothole,900.jpg
187,145,225,181,0.058257028460502625,pothole,900.jpg
103,36,244,90,0.835526704788208,pothole,733.jpg
77,39,273,119,0.5002405643463135,pothole,733.jpg
85,82,272,156,0.06163677200675011,pothole,733.jpg
958,1185,1875,1579,0.9949744939804077,pothole,862.jpg
243,275,489,476,0.9805512428283691,pothole,876.jpg
2,69,293,161,0.9281242489814758,pothole,860.jpg
158,128,331,218,0.8471563458442688,pothole,874.jpg
82,48,376,208,0.9918632507324219,pothole,684.jpg
341,224,450,273,0.8952004909515381,pothole,684.jpg
45,102,378,256,0.4573553800582886,pothole,684.jpg
21,44,210,132,0.978740394115448,pothole,690.jpg
100,63,204,130,0.9419800043106079,pothole,690.jpg
0,74,22,131,0.11318034678697586,pothole,690.jpg
23,50,96,133,0.08205476403236389,pothole,690.jpg
189,82,208,127,0.08113424479961395,pothole,690.jpg
253,131,360,156,0.993546187877655,pothole,848.jpg
32,168,312,271,0.9930276274681091,pothole,848.jpg
383,130,448,151,0.990260660648346,pothole,848.jpg
174,178,304,269,0.06680645048618317,pothole,848.jpg
1230,1717,2093,2111,0.9780208468437195,pothole,1112.jpg
2533,2247,3888,2995,0.8171805739402771,pothole,1112.jpg
494,1533,2148,2171,0.5367465615272522,pothole,1112.jpg
81,39,349,254,0.9468507170677185,pothole,1058.jpg
293,151,356,229,0.9594451189041138,pothole,1110.jpg
8,76,325,216,0.9558020234107971,pothole,1110.jpg
164,71,270,103,0.9411433935165405,pothole,1110.jpg
0,34,64,56,0.8991028666496277,pothole,1110.jpg
187,14,266,40,0.5264357924461365,pothole,1110.jpg
255,282,360,342,0.14705856144428253,pothole,1104.jpg
365,287,413,324,0.10343683511018753,pothole,1104.jpg
586,295,764,388,0.9617496132850647,pothole,1138.jpg
362,215,487,275,0.4361160695552826,pothole,1138.jpg
592,277,864,402,0.2977774143218994,pothole,1138.jpg
174,150,442,273,0.9907310605049133,pothole,889.jpg
3,124,51,151,0.9885308742523193,pothole,889.jpg
32,212,113,277,0.925858736038208,pothole,889.jpg
56,144,137,201,0.6530231237411499,pothole,889.jpg
84,124,109,137,0.31823721528053284,pothole,889.jpg
149,116,187,137,0.05394330248236656,pothole,889.jpg
227,203,491,405,0.6905316710472107,pothole,679.jpg
66,416,481,571,0.3733760416507721,pothole,679.jpg
227,275,450,443,0.16960440576076508,pothole,679.jpg
67,236,455,433,0.9481496214866638,pothole,686.jpg
70,242,442,334,0.9118967056274414,pothole,686.jpg
77,317,444,414,0.4597697854042053,pothole,686.jpg
325,513,538,639,0.9904736876487732,pothole,692.jpg
199,374,340,491,0.982975423336029,pothole,692.jpg
722,420,813,474,0.9708230495452881,pothole,692.jpg
79,457,259,556,0.5260551571846008,pothole,692.jpg
504,386,729,505,0.1381608545780182,pothole,692.jpg
235,502,486,636,0.11357185989618301,pothole,692.jpg
495,391,762,633,0.07147835940122604,pothole,692.jpg
219,484,340,634,0.071135513484478,pothole,692.jpg
237,319,400,474,0.9643839597702026,pothole,730.jpg
303,251,421,343,0.8477065563201904,pothole,730.jpg
4,155,199,264,0.9780861735343933,pothole,731.jpg
113,106,130,124,0.472610741853714,pothole,731.jpg
4,194,203,306,0.05331994220614433,pothole,731.jpg
139,197,368,326,0.9870063066482544,pothole,725.jpg
287,365,440,474,0.9407836198806763,pothole,725.jpg
15,386,524,554,0.27207013964653015,pothole,725.jpg
142,242,232,313,0.0511368028819561,pothole,725.jpg
227,289,479,467,0.9894328713417053,pothole,719.jpg
0,106,413,421,0.05622856691479683,pothole,916.jpg
70,325,245,398,0.8160916566848755,pothole,1064.jpg
80,125,372,205,0.9785409569740295,pothole,1070.jpg
114,123,264,160,0.8432105183601379,pothole,1070.jpg
154,106,258,132,0.06481778621673584,pothole,1070.jpg
1,82,256,154,0.9922199845314026,pothole,1111.jpg
228,267,452,483,0.9609453678131104,pothole,1059.jpg
93,429,657,702,0.06565530598163605,pothole,1059.jpg
146,194,212,224,0.8684164881706238,pothole,1071.jpg
192,91,216,96,0.47960731387138367,pothole,1071.jpg
186,111,245,126,0.2800595164299011,pothole,1071.jpg
319,308,555,421,0.9787879586219788,pothole,1065.jpg
244,262,563,415,0.4022044837474823,pothole,1065.jpg
250,457,493,572,0.31201910972595215,pothole,1065.jpg
252,459,650,611,0.050333768129348755,pothole,1065.jpg
90,93,374,208,0.939655601978302,pothole,903.jpg
91,160,185,202,0.3429211676120758,pothole,903.jpg
90,139,234,204,0.2338767796754837,pothole,903.jpg
323,94,388,121,0.9850960373878479,pothole,917.jpg
0,199,43,233,0.9791377782821655,pothole,917.jpg
34,283,99,316,0.9739012718200684,pothole,917.jpg
32,111,93,135,0.9526907801628113,pothole,917.jpg
50,221,155,266,0.9291819334030151,pothole,917.jpg
56,194,143,226,0.9224188327789307,pothole,917.jpg
388,298,450,323,0.7888985872268677,pothole,917.jpg
63,145,181,194,0.6032053828239441,pothole,917.jpg
0,159,29,209,0.5875294208526611,pothole,917.jpg
0,267,30,302,0.5308005809783936,pothole,917.jpg
46,139,431,300,0.10287211090326309,pothole,917.jpg
112,103,142,116,0.0581730417907238,pothole,917.jpg
147,179,312,232,0.9757139682769775,pothole,718.jpg
0,83,55,149,0.4963473975658417,pothole,718.jpg
0,7,394,135,0.14893284440040588,pothole,718.jpg
173,183,272,226,0.08420325070619583,pothole,718.jpg
173,335,1144,667,0.9919140338897705,pothole,724.jpg
575,369,1122,653,0.13412106037139893,pothole,724.jpg
214,395,694,658,0.09223361313343048,pothole,724.jpg
112,155,288,216,0.07481642067432404,pothole,724.jpg
195,61,414,293,0.9550836086273193,pothole,877.jpg
206,64,328,254,0.8918957710266113,pothole,877.jpg
212,182,422,296,0.06814409792423248,pothole,877.jpg
204,339,371,498,0.9897310733795166,pothole,863.jpg
255,216,375,313,0.9883346557617188,pothole,863.jpg
348,600,456,715,0.09139572083950043,pothole,863.jpg
132,137,837,413,0.9944942593574524,pothole,693.jpg
146,241,710,408,0.16765518486499786,pothole,693.jpg
392,155,739,272,0.097107894718647,pothole,693.jpg
195,491,323,558,0.9968999624252319,pothole,687.jpg
455,362,663,451,0.9964213371276855,pothole,687.jpg
76,280,165,319,0.9894962906837463,pothole,687.jpg
570,318,704,375,0.9885925054550171,pothole,687.jpg
773,492,955,574,0.9796532392501831,pothole,687.jpg
336,236,496,291,0.9195522665977478,pothole,687.jpg
778,376,913,426,0.8912556767463684,pothole,687.jpg
146,205,215,239,0.5153331160545349,pothole,687.jpg
16,178,93,202,0.09639333933591843,pothole,687.jpg
282,368,465,508,0.9452243447303772,pothole,678.jpg
210,172,358,321,0.6164984703063965,pothole,678.jpg
168,105,966,631,0.9382752776145935,pothole,888.jpg
265,219,422,350,0.9952333569526672,pothole,1139.jpg
105,162,177,238,0.8476359248161316,pothole,1105.jpg
178,171,267,239,0.5157235860824585,pothole,1105.jpg
206,119,290,209,0.45414894819259644,pothole,1105.jpg
199,148,218,163,0.1271774023771286,pothole,1105.jpg
184,141,284,226,0.08688481152057648,pothole,1105.jpg
